[0.017s] Invoking command in '/misr-projetk/dev_ws/build/moveit': AMENT_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /misr-projetk/dev_ws/src/moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/misr-projetk/dev_ws/install/moveit
[0.124s] -- The C compiler identification is GNU 13.3.0
[0.221s] -- The CXX compiler identification is GNU 13.3.0
[0.244s] -- Detecting C compiler ABI info
[0.393s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.413s] -- Detecting C compile features
[0.414s] -- Detecting C compile features - done
[0.427s] -- Detecting CXX compiler ABI info
[0.607s] -- Detecting CXX compiler ABI info - done
[0.634s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.635s] -- Detecting CXX compile features
[0.636s] -- Detecting CXX compile features - done
[0.647s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.926s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.048s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.316s] -- Configuring done (1.3s)
[1.322s] -- Generating done (0.0s)
[1.325s] -- Build files have been written to: /misr-projetk/dev_ws/build/moveit
[1.335s] Invoked command in '/misr-projetk/dev_ws/build/moveit' returned '0': AMENT_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /misr-projetk/dev_ws/src/moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/misr-projetk/dev_ws/install/moveit
[1.336s] Invoking command in '/misr-projetk/dev_ws/build/moveit': AMENT_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /misr-projetk/dev_ws/build/moveit -- -j8 -l8
[1.409s] Invoked command in '/misr-projetk/dev_ws/build/moveit' returned '0': AMENT_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /misr-projetk/dev_ws/build/moveit -- -j8 -l8
[1.410s] Invoking command in '/misr-projetk/dev_ws/build/moveit': AMENT_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /misr-projetk/dev_ws/build/moveit
[1.426s] -- Install configuration: ""
[1.427s] -- Execute custom install script
[1.427s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
[1.443s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
[1.463s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
[1.482s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
[1.501s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/path.sh
[1.521s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/path.dsv
[1.537s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.bash
[1.554s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.sh
[1.573s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.zsh
[1.589s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.dsv
[1.606s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/package.dsv
[1.622s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/ament_index/resource_index/packages/moveit
[1.637s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
[1.655s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
[1.673s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/package.xml
[1.691s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/demo.launch.py
[1.706s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/move_group.launch.py
[1.722s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
[1.736s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/rsp.launch.py
[1.752s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
[1.770s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
[1.786s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
[1.802s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
[1.819s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/config/joint_limits.yaml
[1.834s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/config/moveit.rviz
[1.851s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
[1.870s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/config/scara.srdf
[1.887s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/.setup_assistant
[1.906s] Invoked command in '/misr-projetk/dev_ws/build/moveit' returned '0': AMENT_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /misr-projetk/dev_ws/build/moveit
