-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/ament_index/resource_index/package_run_dependencies/scara_moveit
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/ament_index/resource_index/parent_prefix_path/scara_moveit
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/path.sh
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/path.dsv
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.bash
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.sh
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.zsh
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.dsv
-- Symlinking: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/package.dsv
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/ament_index/resource_index/packages/scara_moveit
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig.cmake
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig-version.cmake
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/package.xml
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/demo.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/move_group.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/rsp.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/warehouse_db.launch.py
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/kinematics.yaml
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/moveit.rviz
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/scara.srdf
-- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/.setup_assistant
