[0.028s] Invoking command in '/misr-projetk/dev_ws/build/moveit': CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/misr-projetk/dev_ws/install/scara_moveit:/misr-projetk/dev_ws/install/moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /misr-projetk/dev_ws/build/moveit -- -j8 -l8
[0.111s] Invoked command in '/misr-projetk/dev_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/misr-projetk/dev_ws/install/scara_moveit:/misr-projetk/dev_ws/install/moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /misr-projetk/dev_ws/build/moveit -- -j8 -l8
[0.113s] Invoking command in '/misr-projetk/dev_ws/build/moveit': CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/misr-projetk/dev_ws/install/scara_moveit:/misr-projetk/dev_ws/install/moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /misr-projetk/dev_ws/build/moveit
[0.129s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
[0.130s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
[0.130s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/path.sh
[0.131s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/environment/path.dsv
[0.131s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.bash
[0.132s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.sh
[0.132s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.zsh
[0.133s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/local_setup.dsv
[0.133s] -- Symlinking: /misr-projetk/dev_ws/install/moveit/share/moveit/package.dsv
[0.151s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/ament_index/resource_index/packages/moveit
[0.152s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
[0.152s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
[0.152s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/package.xml
[0.153s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/demo.launch.py
[0.154s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/move_group.launch.py
[0.154s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
[0.154s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/rsp.launch.py
[0.154s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
[0.154s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
[0.155s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
[0.155s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
[0.155s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/config/joint_limits.yaml
[0.156s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/config/moveit.rviz
[0.156s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
[0.156s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/config/scara.srdf
[0.156s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/moveit/share/moveit/.setup_assistant
